FULL,ABBR
FRAUD:ILLEGALUSEOFCREDITCARD,ILLEGAL USE OF CREDIT CARD
FAMILY/NONSUPPORT/-NEGLECTFAMILY-FELONY,FELONY NONSUPPORT/NEGLECT
OBSTUCTINGJUSTICE/PROBATIONVIOLATION,PROB VIOLATION
OBSTRUCTINGJUSTICE/FAILURETOAPPEAR,FAILURE TO APPEAR
"TITLELAWVIOLATIONS,CHAPTERII",TITLE VIOLATION
REGISTRATIONLAWVIOLATIONS,REGISTRATION VIOLATION
"DRIVINGONREVOKED,SUSPENDEDORREFUSED",DRIVING ON REV OR SUSP
VCSA:DANGEROUSDRUGS(OTHER),VCSA DANGEROUS DRUGS
RETAILFRAUD:THEFT2NDDEGREE,RETAIL THEFT
OBSTRUCTINGJUSTICE/OBSTRUCT(OTHER),OBSTRUCTING JUSTICE
FAILURETOREGISTER(SEXOFFENDER),FAIL TO REGISTER AS SEX OFFENDER
BURGLARY:FORCEDENTRY-RESIDENCE,BURGLARY/FORCED ENTRY
BURGLARY:OTHER,BURGLARY
OWI:OUIALCOHOL,OWI
ASSAULT&BATTERY/SIMPLEASSAULTORDOMESTIC,DOMESTIC OR SIMPLE ASSAULT
VCSA:COCAINE-SELL,SELL COCAINE
VCSA:CRACK-SELL,SELL CRACK
MURDERATTEMPT,ATTEMPTED MURDER
RETAILFRAUD:3RDDEGREE,RETAIL FRAUD
RETAILFRAUD:THEFT1STDEGREE,RETAIL THEFT
ATTEMPEDROBBERY-UNARMED,ATTEMPTED ROBBERY/UNARMED
OBSTRUCTPOLICE/RESISTINGOFFICER,RESISTING OFFICER
VCSA:COCAINE-(OTHER),VCSA COCAINE
FAMILY/NONSUPPORT/-NONSUPPORTOFPARENTS,NONSUPPORT
VCSA:COCAINE-POSSESS,POSSESS COCAINE
DISOBEYTRAFFICCONTROLDEVICE,TRAFFIC CONTROL VIOLATION
INVASIONOFPRIVACY/DIVULGEEAVESDROPINFORMATION,INVASION OF PRIVACY
WEAPONSOFFENSE/POSS.OFFIREARMINCOMM.OFCRIME,WEAPONS OFFENSE
DAMAGETOPROPERTY:PRIVATE,DAMAGING PROPERTY
VCSA:MARIJUANA-POSSESS,POSSESS MARIJUANA
DAMAGETOPROPERTY:(OTHER),DAMAGING PROPERTY
FLEEING&ELUDING(FELONY),FLEE AND ELUDE
OBSTRUCTPOLICE/OTHER,OBSTRUCTING
PUBLICPEACE/OTHER,PUBLIC PEACE
VCSA:MARIJUANA-SELL,SELL MARIJUANA
FLEE&ELUDEPLICEOFFICER,FLEE AND ELUDE
ASSAULTLESSTHANMURDER,ASSAULT
LARCENY:PERSONALPROPERTYFROMAMOTORVEHICLE,LARCENY FROM MV
CRIMINALSEXUALCONDUCT3RD(P/V),CRIM SEX CONDUCT
SEXOFFENSE:(OTHER),SEX OFFENSE
FRAUD:UTTERINGANDPUBLISHINGCHECK,CHECK FRAUD
ROBBERY:OTHER,ROBBERY
RETAILFRAUD:REFUND/EXCHANGE-2NDDEGREE,RETAIL FRAUD
LARCENY(OTHER),LARCENY
CRIMINALSEXUALCONDUCT4TH-FORCIBLECONTACT,CRIM SEX CONDUCT/FORCIBLE
STOLENPROPERTY:(OTHER),STOLEN PROPERTY
CRIMINALSEXUALCONDUCT3RD(O/A),CRIM SEX CONDUCT
OBSTRUCTINGJUSTICE/VIOL.OFPRELIMINJUNCTIVEORDER,VIOL OF INJUNCTIVE ORDER
ASSAULTOTHER,ASSAULT
MURDER:WILLFULKILLING-NON-FAMILY-GUN,MURDER
ROBBERY:BUSINESS-GUN,ROBBERY WITH GUN
LARCENYFROMABUILDING,LARCENY
OBSTRUCTINGJUSTICE/PAROLEVIOLATION,PAROLE VIOLATION
OBSTRUCTINGJUSTICE/COND.RELEASEVIOLATION,COND RELEASE VIOLATION
ARSON:RESIDENCE,ARSON
WEAPONSOFFENSE/(OTHER),WEAPONS OFFENSE
CRIMINALSEXUALCONDUCT1ST(P/V),CRIM SEX CONDUCT
CRIMINALSEXUALCONDUCT1ST(OBJECT),CRIM SEX CONDUCT
CRIMINALSEXUALCONDUCT3RD(OBJECT),CRIM SEX CONDUCT
VCSA:HEROIN-SELL-MANUFACTURE,SELL OR MANUF HEROIN
AGG/FELONIOUSASSAULT:POLICEOFFICER-STRONGARM,AGG ASSAULT OF POLICE
ASSAULTWITHINTENTTOMURDER,ASSAULT WITH INTENT
AGG/FELONIOUSASSAULT:POLICEOFFICER-OTHERWEAPON,AGG ASSAULT OF POLICE
VCSA:HEROIN-POSSESS,POSSESS HEROIN
FRAUD:BADCHECKS/NON-SUFFICIENTFUNDSCHECKS,CHECK FRAUD
DISORDERLYCONDUCT,DISORDERLY CONDUCT
RETAILFRAUD:MISREPRESENT2NDDEGREE,RETAIL FRAUD
NOOPERATORSLICENSE,NO LICENSE
LIQUORVIOLATIONS/MINORMISREPPRESENTINGAGE,LIQUOR VIOL BY MINOR
WEAPONSOFFENSE/POSSESSIONOFWEAPON,WEAPONS OFFENSE
FRAUD:IMPERSONATION,FRAUD
OWI:OUIOFDRUGS,OWI
MURDER:WILLFULKILLING-FAMILY-GUN,MURDER OF FAMILY MEMBER
WEAPONSOFFENSE/CARRYINGCONCEALED,WEAPONS OFFENSE
MOTORVEHICLETHEFT:UNAUTHORIZEDUSE(JOYRIDING),JOYRIDING
AGG/FELONIOUSASSAULT:PUBLICOFFICIAL-OTHERWEAPON,AGG ASSAULT OF PUBLIC OFFICIAL
LIQUORVIOLATIONS/POSS.OFALCOHOL(M.V.),ALCHOHOL VIOLATION
PUBLICPEACE/FALSEFIREALARM,FALSE FIRE ALARM
OWI:LETINTOXOPERATECAUSINGSERIOUSINJURYALCOHOL,OWI WITH SERIOUS INJURY
HIT&RUNACCIDENT/FAILEDTOSTOPANDINDENTIFY,HIT AND RUN
AGG/FELONIOUSASSAULT:NONFAMILY-GUN,AGG ASSAULT
SEXOFFENSE:INDECENTEXPOSURE,INDECENT EXPOSURE
FORGERY:OTHER,FORGERY
VCSA:CRACK-POSSESS,POSSESS CRACK
INVASIONOFPRIVACY/INVADEPRIVACYOTHER,INVASION OF PRIVACY
RETAILFRAUD:MISREPRESENTATION3RDDEGREE,RETAIL FRAUD
OBSTRUCTINGJUSTICE/OBSTRUCTINGCOURTORDER,OBSTRUCTING JUSTICE
BURGLARY:FORCEDENTRY-NONRESIDENCE,BURGLARY/FORCED ENTRY
NOPROOFOFINSURANCE,NO INSURANCE
MOTORVEHASSTOLENPROP:POSS/RECEIVESTOLENVEHICLE,POSS STOLEN VEHICLE
RETAILFRAUD:MISREPRESENT1STDEGREE,RETAIL FRAUD
FAMILY/NONSUPPORT/-NONPAYMENTALIMONY,NONSUPPORT/ALIMONY
OBSTRUCTINGJUSTICE/CONTEMPTOFCOURT,CONTEMPT OF COURT
NARCOTICEQUIP:VIOLATIONS,NARCOTICS EQUIPMENT
FAMILY/ABUSE/NEGLECT-NEGLECTCHILD,FAMILY ABUSE/NEGLECT
"VCSA:NARC.DRUGS,FRAUDPROC.OF",VCSA NARCOTICS
KIDNAPADULT,KIDNAPPING OF ADULT
ROBBERY:STREET-GUN,ROBBERY WITH GUN
STOLENPROPERTY:CONCEALING,CONCEAL STOLEN PROPERTY
FRAUD:FALSESTATEMENTS,FALSE STATEMENTS
ROBBERY:STREET-OTHERWEAPON,ROBBERY
STOLENPROPERTY:RECEIVING,RECEIVING STOLEN PROPERTY
SEXOFFENSE:BESTIALITY,BESTIALITY
LIQUORVIOLATIONS/TRANSPORT(OPENCONTAINER),OPEN CONTAINER
OBSTRUCTPOLICE/WITNESS-DISSUADING,DISSUADING A WITNESS
ROBBERY:STREET-STRONGARM,ROBBERY
CRIMINALSEXUALCONDUCT2ND-FORCIBLECONTACT,CRIM SEX CONDUCT/FORCIBLE
OBSCENITY/OBSCENITY(OTHER),OBSCENITY
MOTORVEHICLETHEFT:STOLEN(OTHER),MOTOR VEHICLE THEFT
OWI:LONGTERMINCAP.INJURY(FELONY),OWI WITH LONG TERM INJURY
ESCAPE-FLIGHT/ESCAPEJAIL,ESCAPE
NEGHOMVEHICLE:NEGLIGENTHOMICIDE-VEHICLE,NEGLICENT VEHICLE HOMICIDE
ASSAULT&BATTERY/SIMPLEASSAULTORDO,ASSAULT AND BATTERY
OBSTRUCTPOLICE/MAKINGFALSEPOLICEREPORT,MAKING FALSE REPORT
SEXOFFENSE:GROSSINDECENCY,GROSS INDECENCY
